,MLP,EW,MVO
2010-07-31,-0.016423904653133158,0.07591134977828196,0.0
2010-08-31,-0.009160701530354382,-0.02821956505529867,0.0
2010-09-30,0.10932012757786724,0.08386399821609065,0.0
2010-10-31,0.049938902906951785,0.02919266614176636,0.0
2010-11-30,0.025655906816751294,0.006192357889106836,0.0
2010-12-31,0.0821740865183509,0.06012459299689092,0.0
2011-01-31,0.08352894752095619,0.01084651104643906,0.0
2011-02-28,0.003132021618795334,0.03199143569527296,0.0
2011-03-31,-0.007594626624052165,0.01447653040043932,0.0
2011-04-30,0.06224110188790694,0.0371255911321349,0.0
2011-05-31,0.0395975198135241,-0.0024102906555561027,0.0
2011-06-30,-0.011217584552821529,-0.00883500833597848,0.0
2011-07-31,-0.02600850964383554,-0.03230381470781396,0.0
2011-08-31,0.024636739164215958,-0.02380518006543611,0.0
2011-09-30,-0.009042611193811497,-0.06787872792725055,0.0
2011-10-31,0.11273887518103791,0.10958883455773132,0.0
2011-11-30,0.05394360296200641,0.014903069626636544,0.0
2011-12-31,0.145061062952327,0.013977534295055974,0.0
2012-01-31,0.0654981822119054,0.03967852595201713,0.0
2012-02-29,0.039633230518697084,0.026422300481599225,0.0
2012-03-31,0.053514330597559515,0.030342855607639906,0.0
2012-04-30,0.10683740871739336,0.0015763926594705145,0.0
2012-05-31,0.08137992668105097,-0.032421056318338276,0.0
2012-06-30,0.046332009380016366,0.028947596300400398,0.0
2012-07-31,0.026396351151773297,0.0110354082266239,0.017986489048710412
2012-08-31,0.019962428938220447,0.01564289729996303,-0.002305313489631746
2012-09-30,0.01837364756185433,0.022212544462852826,0.02463381518439583
2012-10-31,0.01507015256189512,0.001675872543525766,-0.004206604437907297
2012-11-30,0.04998381020743138,0.0200572099488123,0.005993587823610726
2012-12-31,-0.00783561163444369,0.008355839259027805,-0.0019381317269047166
2013-01-31,0.09079569677250858,0.0534517045728075,0.04326576003354356
2013-02-28,0.04932683594924908,0.020056413787502326,0.018507220916964474
2013-03-31,0.040231504703045484,0.0371079972483957,0.03278444470399325
2013-04-30,0.053676401430126336,0.01815977666409142,0.020199900452301703
2013-05-31,0.026993422259758308,0.009468388430576574,-0.01670984874601222
2013-06-30,0.011326272357746177,-0.012448084297234478,0.004021469457474351
2013-07-31,0.06118314650500383,0.055965843737893615,0.033314827929237296
2013-08-31,0.0037941288713882245,-0.041657145869922245,-0.027790282473513492
2013-09-30,0.043233335675847674,0.04007916844165754,0.023874676531275393
2013-10-31,0.12483198665796194,0.045876346071179526,0.03223474800570429
2013-11-30,0.10126167360189631,0.014821602099150242,0.011559042129650168
2013-12-31,0.04096514756832353,0.01707616617221499,0.013936939418220969
2014-01-31,-0.013164770424382006,-0.03352952910867241,0.0036252183536794134
2014-02-28,0.06493418344033053,0.039414954225166034,0.019731015181664386
2014-03-31,0.06590007808332377,0.008233802026197785,0.004439916034728438
2014-04-30,0.023014002782590588,0.018374513988164955,0.029079098844283544
2014-05-31,0.10577799666181517,0.01499187290209657,0.01669486859375409
2014-06-30,0.022858863606966904,0.015150189935024122,0.022397202671080856
2014-07-31,-0.014793877010005473,-0.032478072337798154,-0.0024592390426401867
2014-08-31,0.05654762977744894,0.043257786158319156,0.035798033573734976
2014-09-30,0.06308571542579758,-0.013115453046966532,0.0023123513104387596
2014-10-31,0.06701699761111561,0.042576012654367515,0.022284324950824996
2014-11-30,0.03613872519219793,0.03220353068438604,0.032988232622998825
2014-12-31,0.07231444883938298,0.0026266165737783022,0.004178270521661874
2015-01-31,0.0033151224807505034,-0.025936570699766973,-0.004000444148218543
2015-02-28,0.06074162644888727,0.04682430194618877,0.03421074037608303
2015-03-31,0.0047738343422708465,-0.005516255952643459,0.006497691559381469
2015-04-30,0.004826192325389152,-0.010261809012132795,-0.00937155441616459
2015-05-31,0.024549310133223846,0.012036592474572104,0.014118776959898174
2015-06-30,-0.024061957833806838,-0.02022486026283898,-0.016438962856185547
2015-07-31,0.05289535939476445,0.016969772090066133,0.027206678008408952
2015-08-31,0.0024938128916334257,-0.04789750789817863,-0.005570156638961606
2015-09-30,0.03617017992931335,-0.018677992002308824,-0.0031432400952091065
2015-10-31,0.0711117717683141,0.0811273426626182,0.02123298629202075
2015-11-30,0.10910212217062715,0.007946873490021268,0.012663178242990538
2015-12-31,0.044328009190225205,-0.011891935375932203,0.005786878340048063
2016-01-31,0.08449126777319207,-0.0205887694825146,-0.012940497038925634
2016-02-29,0.052776516818684484,0.02903165812132321,0.02766618004759841
2016-03-31,0.102964719892946,0.07407942801025047,0.0392459087598968
2016-04-30,0.07950903737532028,0.001486109763398895,0.003547722164701581
2016-05-31,0.04989310114704524,0.01726137890386657,0.014210774343150127
2016-06-30,0.035127142558734246,0.028828989185674243,0.035427454107507445
2016-07-31,0.09314139842671648,0.022762476398691018,-0.006709049666599534
2016-08-31,0.09545865408233702,-0.004071253011657461,0.011723727677689642
2016-09-30,0.009123363632839184,-0.005271893005239049,-0.0172009035998479
2016-10-31,0.005009786549524612,-0.03895801644584253,-0.025467166075324395
2016-11-30,0.06591345252963758,0.0419504248887496,0.02115743197339044
2016-12-31,0.04056228220374397,0.010936460170364681,0.01334799744790616
2017-01-31,0.041100372574943506,0.016838926655598448,0.011533689757021744
2017-02-28,0.031113768480001646,0.04091992367899411,0.027083497415971942
2017-03-31,0.009807408949442164,-0.003257859695465679,-0.0030886861329563788
2017-04-30,0.02639672868282391,0.010525628987632077,0.014356278310879938
2017-05-31,0.06740239029130318,0.009268795932770732,0.00718402173621866
2017-06-30,0.04087341594695221,0.005277509024385134,-0.0013050425340531073
2017-07-31,0.05148402901369843,0.01467354182605588,0.018607756695918676
2017-08-31,0.008663451951597533,-0.00782967615192032,-0.01057950431916741
2017-09-30,0.060699067639560914,0.03390034482583705,0.01594086843023807
2017-10-31,0.09324807151934747,0.02057748429770299,0.008194385323905517
2017-11-30,0.05114714647188375,0.04274671764867594,0.024628406350937715
2017-12-31,-0.01022617360980594,0.020964456817071934,0.0066348783124874095
2018-01-31,0.08098563778267598,0.028346882310544,0.02260862317362268
2018-02-28,0.013119745679044345,-0.04674185939872666,-0.013566483479736439
2018-03-31,0.04658944763450595,-0.0011398034203324208,0.01641012169961384
2018-04-30,0.03145791343752206,-0.010803550228057693,0.008913605734730021
2018-05-31,0.0325651696663395,0.011069954643206766,0.0034374582517144414
2018-06-30,0.06763426336404824,0.007003395251303511,0.012660634000232616
2018-07-31,0.10591351843203864,0.051425525092199297,0.019083034008775944
2018-08-31,0.06748753981490926,0.01770632627647579,0.02230019576090518
2018-09-30,0.02583723026963689,0.009985611093548858,0.006371314683384665
2018-10-31,0.013172145562354012,-0.05352768063913192,-0.007165142882014991
2018-11-30,0.05604281040197212,0.05035710193856916,0.02161190114657148
2018-12-31,-0.012985883685402202,-0.07616903502620903,-0.035007306750081554
2019-01-31,0.09327573208178126,0.06054610231777154,0.028842080924467925
2019-02-28,0.010463579213140681,0.04713005654691869,0.03544367130938856
2019-03-31,0.08252230606220058,0.02483272698346947,0.04324973013756202
2019-04-30,0.052225118901784454,0.022405872941524237,0.009438086555875408
2019-05-31,-0.004132792712264009,-0.05331033437218766,0.014272687688361799
2019-06-30,0.09196308862751239,0.06892651570003937,0.03414486701252509
2019-07-31,0.09809751564313407,0.012894199360888717,0.014981605493327122
2019-08-31,0.05968600257858237,-0.0007991585472057536,0.029542351097224695
2019-09-30,0.06227517316589668,0.030370522949485137,0.019006180030742063
2019-10-31,0.09485230424092599,0.0034121108271975534,0.010448589563245708
2019-11-30,0.05198998983314037,0.022485420626587472,0.01450960676851644
2019-12-31,0.12345697846056461,0.01843033980054908,0.014319916570951228
2020-01-31,0.09912367181233768,-0.004312169500255036,0.018648768886559818
2020-02-29,0.01955639051176713,-0.08351630590448345,-0.044124233753462014
2020-03-31,0.07777441900267434,-0.12184817091926804,0.0037631282875316523
2020-04-30,0.035225340575951745,0.11084601129534727,0.02764913608273848
2020-05-31,-0.0010909907060960371,0.06376846923932752,0.05297489284798761
2020-06-30,0.06558682510509202,0.0069901815841481195,-0.002853361763578471
2020-07-31,0.055728987010582785,0.06363412916676746,0.054150359145469326
2020-08-31,0.059289374161088086,0.03848656514801951,0.02295470912477312
2020-09-30,0.048064128340227115,-0.01438916296176372,-0.01767596188265923
2020-10-31,0.05939867413240091,-0.022334628698529847,0.00503144215689167
2020-11-30,0.10531685464553835,0.1056436875975219,0.0342097146897247
2020-12-31,0.08788319582402296,0.01421149260393347,0.006749135028446371
2021-01-31,0.10263028980269545,-0.023764426674247326,0.004245723624690022
2021-02-28,-0.03350572317400898,0.026317819131885647,-0.011434923970041854
2021-03-31,0.03258646729049368,0.0768223915775634,0.06961436404868844
2021-04-30,0.06407304585495914,0.0459339420744423,0.012385213705145715
2021-05-31,0.05065616818294179,0.0267352050155512,0.01657856544873594
2021-06-30,-0.009757828415476065,-0.009241727032493435,-0.01119253680364719
2021-07-31,0.030158602023157295,0.025954327810329757,0.011547358733536722
2021-08-31,0.05748367604468727,0.016790802428133446,-0.009938680087937506
2021-09-30,-0.0018859055684785529,-0.05262129677151713,-0.03981938889678073
2021-10-31,0.06743636992580804,0.06855444472523195,0.040049603448382196
2021-11-30,-7.861360108553314e-05,-0.009679287600139143,0.0034417175083650982
2021-12-31,0.08157708309745292,0.07658567835209615,0.061306799312922794
2022-01-31,0.020536875613959827,-0.0433877222418419,-0.0037736119886869935
2022-02-28,0.0322384574182095,-0.02946581309822162,-0.0037429235564009514
2022-03-31,0.07527474363525098,0.04065658466912131,0.052281833993849176
2022-04-30,0.018224888526028975,-0.03116878614652653,-0.008165518104824729
2022-05-31,0.0012393216484158066,-0.0005382943863518471,0.022710023456213802
2022-06-30,0.023384763206765094,-0.06317616697305416,-0.034828850592275584
2022-07-31,0.09075631605242385,0.07330242911471266,0.026218708855736583
2022-08-31,0.011628887403172682,-0.019199308960236024,0.006768918118900062
2022-09-30,0.012519955235039903,-0.091599882980983,-0.053880756820652964
2022-10-31,0.06494892116810745,0.10130183402095455,0.0705685593995162
2022-11-30,0.029768866488476535,0.06933654403873847,0.03804902590853879
2022-12-31,-0.03477446512212811,-0.039265489767385316,-0.004780058918433612
2023-01-31,0.0044554286295559326,0.037016967161394715,-0.008444745509125051
2023-02-28,-0.0253372478177813,-0.020905518829064093,-0.0371623578103454
2023-03-31,0.0038341842944983723,0.010714268258396739,0.016351084559538778
2023-04-30,0.08741712174991087,0.020856790685170476,0.016439552239625354
2023-05-31,0.002436006053362937,-0.05427880624795485,-0.03628862347897318
2023-06-30,0.06745775830009991,0.08610069571530597,0.04782761495309844
