Date,MLP,CNN,RNN,EW
2010-07-31,0.0990848375568135,0.05384191659067822,0.08613509694124315,0.07591134977828196
2010-08-31,-0.013186290257500148,-0.005722028898505612,-0.007859999588918386,-0.02821956505529867
2010-09-30,0.05502210747342804,0.03309057266765043,0.051877483634073275,0.08386399821609065
2010-10-31,0.007112417583733302,0.031918619826528556,0.005695556159054661,0.02919266614176636
2010-11-30,-0.020838681319955466,0.039385686118865705,-0.015198873561348858,0.006192357889106836
2010-12-31,0.026844917059395772,0.03208310859700821,0.034176905969120944,0.06012459299689092
2011-01-31,0.017949229257432052,0.0134505925435251,0.005412529065545721,0.01084651104643906
2011-02-28,0.01538052328352257,0.008522265622131812,0.02056379366026402,0.03199143569527296
2011-03-31,0.020610191834153857,0.026968201739615193,0.015743113923884087,0.01447653040043932
2011-04-30,0.0434536441835591,0.035047215464828044,0.03511661346564199,0.0371255911321349
2011-05-31,0.037605601497143606,0.02743730274258795,0.02527176327766004,-0.0024102906555561027
2011-06-30,-0.008526145249523883,-0.005864439065967355,-0.01503224100710935,-0.00883500833597848
2011-07-31,0.007199281114625774,-0.000752791824711312,0.011894564944194195,-0.03230381470781396
2011-08-31,-0.0014276371032979508,0.0006817927671772953,0.004328977989527994,-0.02380518006543611
2011-09-30,-0.07693925042144743,-0.003044640665654487,-0.07774344927106838,-0.06787872792725055
2011-10-31,0.07610236569785755,0.059041777466258924,0.0709667191831663,0.10958883455773132
2011-11-30,0.006324492378838134,0.018566558674338256,0.007653756886407414,0.014903069626636544
2011-12-31,0.04102797873980431,0.020519421049993658,0.058416975048612166,0.013977534295055974
2012-01-31,0.03749811683147537,0.02924246977329948,0.03211341250422534,0.03967852595201713
2012-02-29,0.023533430300883555,0.03721243119563224,0.028053656468567868,0.026422300481599225
2012-03-31,0.021633738705916505,0.02381583610353654,0.021587250909721065,0.030342855607639906
2012-04-30,0.014738676379577197,0.02807422050542213,0.017179630479835326,0.0015763926594705145
2012-05-31,-0.02623666740688275,0.01895007011080074,-0.027241841114969245,-0.032421056318338276
2012-06-30,0.049555351864326996,0.03190532318004604,0.047748638387857104,0.028947596300400398
2012-07-31,0.03055500855179963,0.021707726614947305,0.027631934694289928,0.0110354082266239
2012-08-31,0.01029815401079989,0.024884299129702622,0.008941468834914855,0.01564289729996303
2012-09-30,0.009591562357189488,0.010176189350601982,0.009027653070813,0.022212544462852826
2012-10-31,0.00873530954469406,-0.0011002148418925615,0.008839862642567142,0.001675872543525766
2012-11-30,-0.008830836460326685,0.006457385056703839,-0.005133293448654823,0.0200572099488123
2012-12-31,-0.004134387237996066,-0.0023188565203528413,-0.008845586550956177,0.008355839259027805
2013-01-31,0.02535354056935575,0.018314104354345266,0.0354115131591835,0.0534517045728075
2013-02-28,0.01764836777466993,0.015471216166936919,0.025937857086110745,0.020056413787502326
2013-03-31,0.02636663629440329,0.016993315874439363,0.03538038900169065,0.0371079972483957
2013-04-30,0.026478504652757064,0.017399522341378232,0.038829640975830755,0.01815977666409142
2013-05-31,-0.008922214205472939,0.012091193396527752,-0.029508665601443298,0.009468388430576574
2013-06-30,-0.01170663739309198,-0.004451608027962039,-0.006703983398086991,-0.012448084297234478
2013-07-31,0.03264676292476582,0.03997061209537161,0.03526909006843671,0.055965843737893615
2013-08-31,-0.033207764941589064,-0.008292340175065197,-0.04729772052591289,-0.041657145869922245
2013-09-30,0.04524872046339497,0.02245537560159132,0.03890241680929763,0.04007916844165754
2013-10-31,0.03366225978788139,0.030835973136020822,0.0409343709571116,0.045876346071179526
2013-11-30,0.025996768143783988,0.026491128954590073,0.0158089193477568,0.014821602099150242
2013-12-31,0.033595900749864585,0.030697025686268784,0.022513661917795198,0.01707616617221499
2014-01-31,0.00890369950673969,-0.0003752876661269346,-0.002971978784202782,-0.03352952910867241
2014-02-28,0.0388706356684879,0.027070509454300874,0.044235065200451285,0.039414954225166034
2014-03-31,0.0022143787702098247,-0.00653811646846857,0.0036172223297235243,0.008233802026197785
2014-04-30,0.007937607500540834,0.01048537427696897,0.0173874586979048,0.018374513988164955
2014-05-31,0.024078321070416315,0.019691344669762804,0.010610582838154617,0.01499187290209657
2014-06-30,0.01704078949145307,0.008119124816208053,0.021855473639714934,0.015150189935024122
2014-07-31,-0.0074164997515710224,0.0033037651505737624,-0.013067858637862386,-0.032478072337798154
2014-08-31,0.042013581705610564,0.03419900395456083,0.039030571396155324,0.043257786158319156
2014-09-30,0.01333566098766512,0.022091011527780525,0.008677949572557846,-0.013115453046966532
2014-10-31,0.04637511928279853,0.02453217088870817,0.05777081440284279,0.042576012654367515
2014-11-30,0.02670407339191704,0.02800556970588549,0.0398292480212929,0.03220353068438604
2014-12-31,0.029860453146486415,0.014791209039408771,0.032023503350904065,0.0026266165737783022
2015-01-31,0.024480142367723834,0.008483455617204014,0.02357239965833384,-0.025936570699766973
2015-02-28,0.0225149540553636,0.01615639265622221,0.020487727610398614,0.04682430194618877
2015-03-31,0.004241905489134073,-0.00022113426104901877,0.012734822553858865,-0.005516255952643459
2015-04-30,-0.03459269809645245,-0.002946819048918186,-0.04322137557285782,-0.010261809012132795
2015-05-31,0.036828594114806185,0.02000909330120785,0.029158730494023937,0.012036592474572104
2015-06-30,-0.024086927806799715,-0.015326520579749859,-0.023724137648218596,-0.02022486026283898
2015-07-31,0.026533137814503012,0.012687403747445643,0.03987388202932288,0.016969772090066133
2015-08-31,-0.01507751528801821,0.009429485395155824,-0.03029100314237125,-0.04789750789817863
2015-09-30,0.02223382236659224,0.006506819993901322,0.024881381000410274,-0.018677992002308824
2015-10-31,0.059520040974790744,0.02687163394108115,0.05386286702025491,0.0811273426626182
2015-11-30,0.0014041559710591999,-0.0013462281486120095,-0.0008703389946037641,0.007946873490021268
2015-12-31,-0.00010318195889332958,0.006498911723180239,0.005078455286008622,-0.011891935375932203
2016-01-31,-0.0018501019801730597,0.005188713175413744,0.000278315426779435,-0.0205887694825146
2016-02-29,0.008970217964066333,0.01740196420220281,0.007268811727157087,0.02903165812132321
2016-03-31,0.06515385655635132,0.04739365940749597,0.060618714685138915,0.07407942801025047
2016-04-30,-0.013047821861432444,0.04095428734826849,-0.014440168097661197,0.001486109763398895
2016-05-31,0.02026358810031933,0.01878130547765803,0.012706007697245789,0.01726137890386657
2016-06-30,0.05157100526736782,0.03506223582792154,0.059541095701881784,0.028828989185674243
2016-07-31,0.05287312793757877,0.0352287184004315,0.04309122520761908,0.022762476398691018
2016-08-31,0.013964561271343634,0.02168377544502501,-0.002319317376879107,-0.004071253011657461
2016-09-30,-0.02985590173049652,-0.013925300996217783,-0.02607199189847213,-0.005271893005239049
2016-10-31,-0.042488118361326536,-0.03444468065016482,-0.035844572215481395,-0.03895801644584253
2016-11-30,0.039425376377722254,0.028730090383617023,0.024947063222844085,0.0419504248887496
2016-12-31,0.01462810970689713,0.01105243620755661,0.013079807181775056,0.010936460170364681
2017-01-31,-0.009188387475011953,-0.0031100926264302814,-0.008597209713882156,0.016838926655598448
2017-02-28,0.008465023126390756,0.012468132781341333,0.01365991934926419,0.04091992367899411
2017-03-31,0.006603232440733871,0.013452260494610426,-0.0008792918854839946,-0.003257859695465679
2017-04-30,-0.014934670522270665,-0.002402171061410034,-0.00885903978350394,0.010525628987632077
2017-05-31,-0.004790560209482973,0.009176015966376778,-0.001151070439940028,0.009268795932770732
2017-06-30,0.00243524414709675,-0.0017812125336326885,0.0011742924294927332,0.005277509024385134
2017-07-31,0.05313148009460926,0.02859034739248001,0.04973986914745934,0.01467354182605588
2017-08-31,-0.01607411354066938,-0.0009653607448469421,-0.011778181778883519,-0.00782967615192032
2017-09-30,0.02601995222310685,0.038036673101699475,0.024747695498053168,0.03390034482583705
2017-10-31,0.009599960266142498,0.022217558029949243,0.00920505507289953,0.02057748429770299
2017-11-30,0.06423183800310826,0.02807183845636345,0.06419566622982142,0.04274671764867594
2017-12-31,0.006667927037090261,0.00661423752103882,0.013636676345294044,0.020964456817071934
2018-01-31,0.020563710238323894,0.03046205028915071,0.015255676491965386,0.028346882310544
2018-02-28,-0.022642139311851554,-0.021963959870925413,-0.029905480770283835,-0.04674185939872666
2018-03-31,0.011076072307241353,0.01225668818070975,0.009016901113918122,-0.0011398034203324208
2018-04-30,0.015091011048612041,0.029633184066559164,-0.00045241236880472343,-0.010803550228057693
2018-05-31,0.03902507906403891,0.036998868757103766,0.034911351683015394,0.011069954643206766
2018-06-30,0.04873005173473561,0.02203410657930977,0.03964668458290376,0.007003395251303511
2018-07-31,0.023176044636115768,0.024277904662757945,0.04228982317227397,0.051425525092199297
2018-08-31,0.060547172590133654,0.030640397160163254,0.04625884779003386,0.01770632627647579
2018-09-30,-0.02924199127114212,0.0028851659420119653,-0.02753761502806686,0.009985611093548858
2018-10-31,-0.033153659026691325,-0.011843267996889364,-0.03931388429270087,-0.05352768063913192
2018-11-30,0.018284109114417076,5.1173314372011556e-05,0.03357881849309131,0.05035710193856916
2018-12-31,-0.08899951389190104,-0.06178662466003422,-0.08456597867743049,-0.07616903502620903
2019-01-31,0.08849835259352735,0.03597346835172108,0.09142738385842103,0.06054610231777154
2019-02-28,0.0405138254651407,0.05203171732593775,0.04768995787957688,0.04713005654691869
2019-03-31,0.01563294991900097,0.019902777490540133,0.02420919744489433,0.02483272698346947
2019-04-30,0.01843988542057501,0.031451579762614985,0.014570246777581728,0.022405872941524237
2019-05-31,-0.01232990372355339,0.007283241930706754,-0.0016043831704486693,-0.05331033437218766
2019-06-30,0.027962258637521224,0.03892135816319981,0.03796529880704715,0.06892651570003937
2019-07-31,0.03511987291369064,0.020043400715650382,0.041185398079533295,0.012894199360888717
2019-08-31,0.018264449517984078,0.04720141421600586,0.033130759457501956,-0.0007991585472057536
2019-09-30,0.04373599929352413,0.02170044031782856,0.03278027819768211,0.030370522949485137
2019-10-31,-0.0017509639001061753,0.008697717491706744,-0.0005733472021725693,0.0034121108271975534
2019-11-30,-0.008533312016009795,0.0401689305409102,-0.0014805405344764382,0.022485420626587472
2019-12-31,0.013460526172648066,0.03419088120040926,0.020069677980840847,0.01843033980054908
2020-01-31,-0.004606495966749873,0.013808396047805916,0.0012803161599817265,-0.004312169500255036
2020-02-29,-0.06154246221333368,-0.043247791248538545,-0.06250425378769026,-0.08351630590448345
2020-03-31,0.022290226719789388,0.027025100836320554,-0.1672675564024254,-0.12184817091926804
2020-04-30,0.057881473970379065,0.06000453610459009,0.11816024868433696,0.11084601129534727
2020-05-31,0.057325694522811166,0.05866634182081232,0.06223214710070899,0.06376846923932752
2020-06-30,0.041682428765999445,0.014589293699890506,0.03468563601821662,0.0069901815841481195
2020-07-31,0.008309974984135158,0.007964055786641132,0.044882456785211314,0.06363412916676746
2020-08-31,0.051724930675957,0.03324997207674999,0.06159199448727174,0.03848656514801951
2020-09-30,0.006936243509157298,-0.012308929998790047,-0.015124676967415924,-0.01438916296176372
2020-10-31,-0.016440393945568774,-0.0028536214364762724,-0.03186752385710245,-0.022334628698529847
2020-11-30,0.07803108675786902,0.0324387458550908,0.13792447839043542,0.1056436875975219
2020-12-31,-0.004163850197432882,0.01717037618434697,0.0009110857330430902,0.01421149260393347
2021-01-31,-0.006572442505640193,0.011201353710869656,-0.015255237608495955,-0.023764426674247326
2021-02-28,0.05867984314668212,0.04099814101707336,0.04113970585622753,0.026317819131885647
2021-03-31,0.0449220419621345,0.034453342814595105,0.043874624391785265,0.0768223915775634
2021-04-30,0.048621840183404694,0.041839450775271125,0.05068346183854002,0.0459339420744423
2021-05-31,0.019817354082062977,0.022196286466015045,0.018056971521854148,0.0267352050155512
2021-06-30,0.04255657505511521,0.027659969646435707,0.03845865817933544,-0.009241727032493435
2021-07-31,0.019598790209847006,0.009345102000173352,0.02718815242278526,0.025954327810329757
2021-08-31,0.015783372360300987,0.016715342006745734,0.014716298170396777,0.016790802428133446
2021-09-30,-0.03061408153168674,-0.012392768378018724,-0.03883484746353744,-0.05262129677151713
2021-10-31,0.05681984389915267,0.02806979550906153,0.07337836739209187,0.06855444472523195
2021-11-30,-0.009746532492695567,-0.013963784141480133,-0.009353846863989865,-0.009679287600139143
